Store_ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,state,region
630,1887,2264,830,62050,Iowa,Midwest
631,1505,1836,940,61730,Indiana,Midwest
632,1422,1722,560,58660,Kentucky,South
633,1564,1869,1030,53370,Illinois,Midwest
634,1510,1810,730,39700,Illinois,Midwest
635,1568,1920,890,53750,Missouri,Midwest
636,1933,2338,1140,44730,Kentucky,South
637,1501,1822,590,49350,Ohio,Midwest
638,1593,1911,580,43340,Missouri,Midwest
639,1812,2189,310,78090,Illinois,Midwest
640,1580,1895,720,54950,Indiana,Midwest
641,1440,1749,490,75530,Kentucky,South
642,1100,1331,1010,57330,Missouri,Midwest
643,1534,1841,680,87930,Ohio,Midwest
644,1299,1555,1020,56850,Iowa,Midwest
645,1767,2121,1050,78430,Kentucky,South
646,1368,1649,740,63660,Iowa,Midwest
647,1393,1670,410,62960,Kentucky,South
648,1327,1590,770,81870,Indiana,Midwest
649,1514,1794,1400,54820,Illinois,Midwest
650,1989,2414,860,116320,Missouri,Midwest
651,1334,1584,840,57200,Iowa,Midwest
652,1533,1817,950,84360,Ohio,Midwest
653,1809,2145,940,36530,Illinois,Midwest
654,1607,1933,930,81260,Kentucky,South
655,1165,1387,1060,82350,Indiana,Midwest
656,1193,1430,560,80830,Kentucky,South
657,1709,2065,670,30610,Ohio,Midwest
658,1525,1839,540,51310,Illinois,Midwest
659,1348,1623,1010,72940,Kentucky,South
660,1132,1366,1340,52450,Missouri,Midwest
661,1667,2020,980,66070,Iowa,Midwest
662,1427,1720,630,43190,Kentucky,South
663,1211,1447,1110,40730,Missouri,Midwest
664,1717,2048,700,78530,Ohio,Midwest
665,1766,2111,580,94690,Illinois,Midwest
666,1086,1299,1050,44400,Illinois,Midwest
667,1410,1692,790,73800,Indiana,Midwest
668,1476,1760,600,37390,Iowa,Midwest
669,1068,1278,440,64120,Kentucky,South
670,1485,1785,1340,66160,Iowa,Midwest
671,1461,1739,1250,22310,Missouri,Midwest
672,1685,2010,990,62380,Ohio,Midwest
673,1624,1958,290,63850,Kentucky,South
674,1658,2000,350,36210,Iowa,Midwest
675,1427,1677,210,54590,Illinois,Midwest
676,1755,2072,810,69610,Missouri,Midwest
677,1211,1472,790,65390,Kentucky,South
678,1591,1896,780,78130,Indiana,Midwest
679,1797,2126,730,55710,Missouri,Midwest
680,1519,1823,1040,69210,Kentucky,South
681,1637,1958,760,59940,Kentucky,South
682,1451,1750,570,72550,Iowa,Midwest
683,1203,1446,620,44260,Kentucky,South
684,1884,2262,310,56910,Illinois,Midwest
685,1540,1820,310,82390,Iowa,Midwest
686,1121,1332,790,54590,Missouri,Midwest
687,1307,1562,490,69990,Kentucky,South
688,1475,1775,230,72740,Ohio,Midwest
689,1160,1401,900,35360,Illinois,Midwest
690,1078,1276,640,94370,Iowa,Midwest
691,1191,1436,840,43520,Kentucky,South
692,1317,1569,780,36000,Missouri,Midwest
693,1548,1858,480,99480,Iowa,Midwest
694,1560,1883,1040,83220,Kentucky,South
695,1297,1529,870,52940,Indiana,Midwest
696,1645,1958,530,93360,Missouri,Midwest
697,1225,1455,750,73590,Ohio,Midwest
698,1421,1704,840,53840,Iowa,Midwest
699,1655,1956,800,47350,Kentucky,South
700,1615,1928,660,65080,Illinois,Midwest
701,1872,2262,560,62050,Kentucky,South
702,1317,1581,910,30020,Illinois,Midwest
703,1434,1729,480,49510,Ohio,Midwest
704,1791,2167,700,64320,Kentucky,South
705,932,1120,660,35590,Indiana,Midwest
706,1609,1924,1170,63050,Ohio,Midwest
707,1495,1793,1020,65300,Indiana,Midwest
708,1769,2153,580,69560,Missouri,Midwest
709,1693,2032,610,41910,Illinois,Midwest
710,1247,1497,590,28330,Kentucky,South
711,1502,1815,190,55980,Missouri,Midwest
712,1360,1612,490,61080,Kentucky,South
713,1542,1844,680,51380,Iowa,Midwest
714,1631,1947,670,84410,Indiana,Midwest
715,1246,1482,1070,60680,Kentucky,South
716,1990,2384,1110,64690,Missouri,Midwest
717,967,1154,560,45780,Ohio,Midwest
718,1582,1894,1100,41800,Illinois,Midwest
719,1430,1743,970,53230,Iowa,Midwest
720,1827,2160,930,36160,Kentucky,South
721,1118,1338,1040,40450,Iowa,Midwest
722,1766,2109,1120,57910,Missouri,Midwest
723,1799,2173,910,36280,Indiana,Midwest
724,1167,1411,440,39190,Iowa,Midwest
725,1493,1795,530,62380,Missouri,Midwest
726,1445,1734,900,21470,Kentucky,South
727,1033,1237,740,34610,Iowa,Midwest
728,1440,1711,1020,88120,Ohio,Midwest
729,1487,1773,970,59190,Indiana,Midwest
730,1854,2205,890,36290,Missouri,Midwest
731,1748,2086,550,53760,Illinois,Midwest
732,1937,2310,520,66300,Kentucky,South
733,1641,1999,950,93000,Iowa,Midwest
734,1659,1999,650,65660,Missouri,Midwest
735,1743,2061,860,81930,Illinois,Midwest
736,1449,1733,320,60060,Indiana,Midwest
737,1098,1309,860,59530,Ohio,Midwest
738,1121,1351,900,46380,Kentucky,South
739,1526,1858,550,76200,Missouri,Midwest
740,1358,1645,770,56860,Illinois,Midwest
741,1336,1616,710,86620,Kentucky,South
742,1502,1802,840,49730,Iowa,Midwest
743,1534,1858,860,88370,Missouri,Midwest
744,1418,1699,870,49160,Ohio,Midwest
745,854,1018,660,77740,Kentucky,South
746,1450,1728,930,38560,Iowa,Midwest
747,1474,1776,1020,51990,Indiana,Midwest
748,1524,1819,1190,39970,Ohio,Midwest
749,1361,1638,1140,46040,Kentucky,South
750,1398,1683,490,49500,Iowa,Midwest
751,1085,1308,1170,76670,Illinois,Midwest
752,1660,1979,480,75800,Kentucky,South
753,1648,2017,930,81720,Illinois,Midwest
754,1453,1749,890,58440,Indiana,Midwest
755,1323,1591,680,85720,Ohio,Midwest
756,1385,1643,740,70940,Iowa,Midwest
757,1250,1506,990,62420,Kentucky,South
758,1389,1683,680,56880,Iowa,Midwest
759,1486,1758,820,101820,Missouri,Midwest
760,1655,1993,440,86890,Kentucky,South
761,1645,1963,900,47300,Illinois,Midwest
762,1464,1771,1080,31270,Ohio,Midwest
763,1197,1428,830,65410,Kentucky,South
764,1878,2264,310,54200,Illinois,Midwest
765,1150,1378,730,67390,Iowa,Midwest
766,1562,1881,740,54530,Ohio,Midwest
767,1596,1939,960,79760,Indiana,Midwest
768,1119,1345,790,78060,Iowa,Midwest
769,1116,1347,700,74080,Kentucky,South
770,1934,2349,750,52990,Illinois,Midwest
771,1299,1540,590,70580,Indiana,Midwest
772,1417,1689,570,34310,Ohio,Midwest
773,1235,1503,660,74160,Iowa,Midwest
774,1497,1815,700,59190,Kentucky,South
775,1430,1704,1070,43370,Missouri,Midwest
776,1537,1877,660,17670,Kentucky,South
777,1444,1742,840,56710,Illinois,Midwest
778,1477,1798,850,59820,Iowa,Midwest
779,1041,1246,600,36190,Kentucky,South
780,1226,1472,710,60440,Missouri,Midwest
781,1489,1783,450,75300,Ohio,Midwest
782,1549,1871,740,74080,Illinois,Midwest
783,1073,1280,1240,60440,Kentucky,South
784,1473,1785,570,80720,Indiana,Midwest
785,2013,2396,580,47060,Iowa,Midwest
786,1975,2368,450,86830,Ohio,Midwest
787,1561,1877,790,56790,Kentucky,South
788,1427,1723,1040,67090,Iowa,Midwest
789,1441,1747,670,44370,Missouri,Midwest
790,1275,1548,370,82970,Kentucky,South
791,1574,1876,620,56230,Illinois,Midwest
792,1511,1791,1010,53760,Indiana,Midwest
793,1428,1713,550,55390,Ohio,Midwest
794,1388,1672,800,73500,Iowa,Midwest
795,1057,1280,610,41050,Missouri,Midwest
796,1440,1747,1090,67320,Illinois,Midwest
797,1349,1610,700,65890,Kentucky,South
798,1536,1808,830,56380,Iowa,Midwest
799,2019,2420,850,85670,Ohio,Midwest
800,1236,1508,1260,70830,Missouri,Midwest
801,1436,1715,1030,48180,Illinois,Midwest
802,1862,2248,1160,51910,Indiana,Midwest
803,1200,1442,880,44320,Illinois,Midwest
804,1360,1650,420,58940,Kentucky,South
805,1722,2078,770,73610,Illinois,Midwest
806,1577,1902,910,54060,Indiana,Midwest
807,1850,2214,1110,85000,Kentucky,South
808,1447,1730,510,49030,Iowa,Midwest
809,1496,1800,780,63300,Indiana,Midwest
810,1679,2008,790,84300,Kentucky,South
811,994,1194,1090,81390,Missouri,Midwest
812,1354,1635,1270,95900,Kentucky,South
813,1597,1918,1260,71830,Illinois,Midwest
814,1873,2252,330,79310,Iowa,Midwest
815,1218,1459,540,87890,Kentucky,South
816,1458,1746,720,48610,Missouri,Midwest
817,1546,1860,670,73160,Iowa,Midwest
818,1608,1962,770,36280,Kentucky,South
819,1822,2160,860,49720,Illinois,Midwest
820,1716,2038,410,44400,Iowa,Midwest
821,1072,1296,900,47590,Missouri,Midwest
822,1330,1604,480,51460,Indiana,Midwest
823,1588,1892,540,57750,Kentucky,South
824,1425,1733,760,66000,Iowa,Midwest
825,1778,2133,280,45950,Missouri,Midwest
826,1363,1630,1120,53900,Kentucky,South
827,1609,1928,160,37920,Illinois,Midwest
828,1671,2024,620,63100,Indiana,Midwest
829,1379,1636,440,36770,Kentucky,South
830,1218,1452,870,43910,Iowa,Midwest
831,1724,2101,900,66390,Illinois,Midwest
832,986,1179,710,59160,Indiana,Midwest
833,1330,1606,590,38510,Kentucky,South
834,1437,1725,910,46220,Iowa,Midwest
835,1327,1609,1320,41500,Missouri,Midwest
836,1651,2009,1000,58160,Illinois,Midwest
837,1211,1462,670,38530,Kentucky,South
838,1916,2277,610,55880,Iowa,Midwest
839,1638,1937,1050,70940,Missouri,Midwest
840,1172,1413,480,53940,Kentucky,South
841,1350,1606,770,43030,Iowa,Midwest
842,1528,1843,340,59820,Indiana,Midwest
843,1305,1557,580,55500,Missouri,Midwest
844,1463,1751,900,49990,Illinois,Midwest
845,1409,1727,700,42980,Kentucky,South
846,1419,1743,860,65970,Missouri,Midwest
847,1535,1819,540,59290,Illinois,Midwest
848,1474,1745,970,63020,Kentucky,South
849,919,1099,1560,73810,Iowa,Midwest
850,2067,2492,790,70230,Kentucky,South
851,1977,2362,1020,59950,Illinois,Midwest
852,1293,1558,790,78100,Iowa,Midwest
853,1477,1790,880,16370,Kentucky,South
854,1582,1906,550,92640,Missouri,Midwest
855,1481,1789,550,63540,Indiana,Midwest
856,1214,1455,950,87220,Illinois,Midwest
857,1206,1460,810,41990,Kentucky,South
858,1653,1982,390,79410,Missouri,Midwest
859,1152,1393,860,54380,Illinois,Midwest
860,1458,1757,850,58600,Kentucky,South
861,1249,1510,660,48950,Missouri,Midwest
862,1939,2333,830,40670,Kentucky,South
863,1591,1919,640,52340,Illinois,Midwest
864,1180,1397,750,39140,Missouri,Midwest
865,1846,2195,1170,41090,Kentucky,South
866,780,951,790,25600,Missouri,Midwest
867,1565,1854,900,100900,Illinois,Midwest
868,1648,1959,370,77080,Indiana,Midwest
869,1775,2104,980,105150,Kentucky,South
870,1439,1732,1170,80580,Iowa,Midwest
871,1487,1776,800,46230,Kentucky,South
872,1800,2158,1100,98260,Missouri,Midwest
873,1690,2024,1070,75930,Iowa,Midwest
874,1209,1452,830,52050,Kentucky,South
875,1859,2222,1210,87000,Illinois,Midwest
876,1691,2023,540,60270,Missouri,Midwest
877,1259,1493,100,88270,Indiana,Midwest
878,1771,2138,820,57820,Illinois,Midwest
879,1205,1468,1210,61210,Kentucky,South
880,1792,2131,810,76420,Iowa,Midwest
881,1263,1516,780,70980,Illinois,Midwest
882,1344,1605,1160,76740,Kentucky,South
883,1819,2187,590,47920,Missouri,Midwest
884,1357,1625,1140,52160,Iowa,Midwest
885,1396,1673,690,32740,Kentucky,South
886,1118,1337,560,72270,Iowa,Midwest
887,1655,1986,1150,77430,Kentucky,South
888,1156,1398,140,92370,Illinois,Midwest
889,1451,1734,670,34880,Iowa,Midwest
890,1539,1829,650,46580,Missouri,Midwest
891,1549,1851,1220,70620,Illinois,Midwest
892,1582,1910,1080,66390,Kentucky,South
893,1387,1663,850,82080,Iowa,Midwest
894,1200,1436,1060,76440,Illinois,Midwest
895,1299,1560,770,96610,Kentucky,South
896,1174,1429,1110,54340,Iowa,Midwest
