Store_ID,state,region,Daily_Customer_Count,Store_Sales
857,Kentucky,South,810,41990
858,Missouri,Midwest,390,79410
859,Illinois,Midwest,860,54380
860,Kentucky,South,850,58600
861,Missouri,Midwest,660,48950
862,Kentucky,South,830,40670
863,Illinois,Midwest,640,52340
864,Missouri,Midwest,750,39140
865,Kentucky,South,1170,41090
866,Missouri,Midwest,790,25600
867,Illinois,Midwest,900,100900
868,Indiana,Midwest,370,77080
869,Kentucky,South,980,105150
870,Iowa,Midwest,1170,80580
871,Kentucky,South,800,46230
872,Missouri,Midwest,1100,98260
873,Iowa,Midwest,1070,75930
874,Kentucky,South,830,52050
875,Illinois,Midwest,1210,87000
876,Missouri,Midwest,540,60270
877,Indiana,Midwest,100,88270
878,Illinois,Midwest,820,57820
879,Kentucky,South,1210,61210
880,Iowa,Midwest,810,76420
881,Illinois,Midwest,780,70980
882,Kentucky,South,1160,76740
883,Missouri,Midwest,590,47920
884,Iowa,Midwest,1140,52160
885,Kentucky,South,690,32740
886,Iowa,Midwest,560,72270
887,Kentucky,South,1150,77430
888,Illinois,Midwest,140,92370
889,Iowa,Midwest,670,34880
890,Missouri,Midwest,650,46580
891,Illinois,Midwest,1220,70620
892,Kentucky,South,1080,66390
893,Iowa,Midwest,850,82080
894,Illinois,Midwest,1060,76440
895,Kentucky,South,770,96610
896,Iowa,Midwest,1110,54340
